employee_id,is_promoted
19778,0
19779,0
19780,0
19781,1
19782,0
19783,0
19784,0
19785,0
19786,0
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,0
19796,0
19797,0
19798,0
19799,1
19800,0
19801,0
19802,0
19803,0
19804,0
19805,0
19806,1
19807,0
19808,0
19809,0
19810,0
19811,1
19812,0
19813,0
19814,0
19815,0
19816,0
19817,0
19818,0
19819,0
19820,0
19821,0
19822,0
19823,0
19824,0
19825,0
19826,0
19827,0
19828,0
19829,0
19830,0
19831,0
19832,1
19833,0
19834,0
19835,0
19836,0
19837,0
19838,0
19839,0
19840,0
19841,1
19842,0
19843,0
19844,0
19845,1
19846,1
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,1
19854,0
19855,0
19856,0
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,0
19867,0
19868,0
19869,0
19870,1
19871,0
19872,0
19873,0
19874,0
19875,0
19876,0
19877,0
19878,0
19879,1
19880,1
19881,0
19882,0
19883,0
19884,0
19885,0
19886,0
19887,0
19888,1
19889,0
19890,0
19891,1
19892,0
19893,0
19894,0
19895,0
19896,0
19897,0
19898,0
19899,0
19900,0
19901,0
19902,1
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
19910,0
19911,0
19912,0
19913,0
19914,0
19915,0
19916,0
19917,0
19918,1
19919,0
19920,0
19921,0
19922,1
19923,0
19924,1
19925,0
19926,1
19927,0
19928,0
19929,1
19930,0
19931,0
19932,0
19933,0
19934,0
19935,1
19936,1
19937,1
19938,1
19939,0
19940,0
19941,0
19942,0
19943,0
19944,0
19945,0
19946,0
19947,0
19948,0
19949,1
19950,1
19951,0
19952,0
19953,0
19954,0
19955,0
19956,0
19957,0
19958,0
19959,1
19960,0
19961,0
19962,0
19963,1
19964,1
19965,1
19966,0
19967,0
19968,0
19969,0
19970,0
19971,0
19972,0
19973,0
19974,1
19975,0
19976,0
19977,0
19978,0
19979,0
19980,0
19981,0
19982,0
19983,0
19984,0
19985,1
19986,0
19987,0
19988,0
19989,0
19990,0
19991,0
19992,0
19993,0
19994,1
19995,1
19996,0
19997,0
19998,0
19999,0
20000,0
20001,1
20002,1
20003,0
20004,0
20005,0
20006,1
20007,1
20008,0
20009,0
20010,0
20011,0
20012,0
20013,0
20014,1
20015,0
20016,1
20017,0
20018,0
20019,0
20020,1
20021,0
20022,0
20023,0
20024,0
20025,0
20026,0
20027,0
20028,0
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20038,0
20039,0
20040,1
20041,1
20042,0
20043,0
20044,0
20045,0
20046,0
20047,0
20048,1
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,0
20057,0
20058,1
20059,0
20060,0
20061,0
20062,1
20063,0
20064,0
20065,0
20066,0
20067,0
20068,0
20069,0
20070,0
20071,1
20072,0
20073,0
20074,0
20075,0
20076,0
20077,0
20078,1
20079,0
20080,1
20081,0
20082,1
20083,0
20084,0
20085,0
20086,0
20087,1
20088,0
20089,1
20090,0
20091,1
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,1
20099,0
20100,0
20101,0
20102,1
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,1
20111,0
20112,0
20113,0
20114,1
20115,1
20116,0
20117,1
20118,0
20119,0
20120,1
20121,1
20122,1
20123,1
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,0
20131,0
20132,0
20133,0
20134,1
20135,0
20136,0
20137,0
20138,0
20139,1
20140,0
20141,0
20142,0
20143,0
20144,1
20145,0
20146,0
20147,0
20148,0
20149,0
20150,0
20151,0
20152,0
20153,1
20154,1
20155,1
20156,1
20157,0
20158,0
20159,0
20160,1
20161,0
20162,1
20163,1
20164,0
20165,1
20166,0
20167,0
20168,0
20169,0
20170,0
20171,1
20172,1
20173,0
20174,0
20175,1
20176,0
20177,1
20178,1
20179,1
20180,1
20181,0
20182,0
20183,0
20184,0
20185,0
20186,0
20187,0
20188,0
20189,1
20190,0
20191,0
20192,0
20193,0
20194,0
20195,0
20196,0
20197,0
20198,1
20199,1
20200,1
20201,1
20202,0
20203,0
20204,0
20205,0
20206,0
20207,1
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,1
20215,1
20216,1
20217,1
20218,1
20219,0
20220,1
20221,1
20222,0
20223,0
20224,0
20225,0
20226,0
20227,0
20228,0
20229,1
20230,0
20231,0
20232,0
20233,0
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,1
20243,0
20244,0
20245,0
20246,0
20247,0
20248,1
20249,1
20250,0
20251,0
20252,0
20253,1
20254,0
20255,0
20256,0
20257,0
20258,1
20259,0
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,1
20267,0
20268,0
20269,1
20270,0
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,1
20278,1
20279,0
20280,0
20281,0
20282,1
20283,0
20284,0
20285,1
20286,1
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,1
20294,1
20295,1
20296,0
20297,0
20298,0
20299,0
20300,1
20301,0
20302,0
20303,0
20304,0
20305,0
20306,1
20307,0
20308,0
20309,0
20310,0
20311,1
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20318,0
20319,0
20320,1
20321,0
20322,0
20323,0
20324,1
20325,1
20326,0
20327,0
20328,1
20329,0
20330,1
20331,1
20332,0
20333,1
20334,0
20335,0
20336,0
20337,0
20338,1
20339,0
20340,1
20341,0
20342,0
20343,0
20344,1
20345,1
20346,0
20347,0
20348,0
20349,1
20350,0
20351,1
20352,1
20353,0
20354,0
20355,1
20356,0
20357,1
20358,0
20359,0
20360,1
20361,0
20362,0
20363,0
20364,1
20365,1
20366,0
20367,0
20368,0
20369,0
20370,0
20371,1
20372,0
20373,1
20374,0
20375,0
20376,0
20377,1
20378,1
20379,0
20380,0
20381,0
20382,0
20383,0
20384,1
20385,0
20386,0
20387,1
20388,0
20389,0
20390,0
20391,1
20392,0
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,1
20400,0
20401,0
20402,0
20403,1
20404,0
20405,0
20406,0
20407,0
20408,0
20409,0
20410,0
20411,0
20412,0
20413,0
20414,0
20415,0
20416,0
20417,1
20418,0
20419,0
20420,0
20421,0
20422,0
20423,0
20424,1
20425,1
20426,0
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,1
20434,0
20435,0
20436,1
20437,0
20438,0
20439,1
20440,0
20441,0
20442,0
20443,0
20444,0
20445,1
20446,0
20447,0
20448,1
20449,1
20450,1
20451,1
20452,1
20453,0
20454,1
20455,0
20456,0
20457,0
20458,0
20459,0
20460,1
20461,1
20462,1
20463,0
20464,0
20465,1
20466,0
20467,1
20468,0
20469,0
20470,0
20471,0
20472,0
20473,1
20474,0
20475,0
20476,0
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,0
20485,1
20486,1
20487,0
20488,0
20489,0
20490,0
20491,1
20492,1
20493,0
20494,1
20495,0
20496,0
20497,0
20498,0
20499,0
20500,1
20501,0
20502,0
20503,0
20504,1
20505,0
20506,1
20507,1
20508,0
20509,0
20510,0
20511,0
20512,0
20513,0
20514,0
20515,0
20516,0
20517,1
20518,1
20519,0
20520,0
20521,0
20522,0
20523,1
20524,0
20525,1
20526,0
20527,0
20528,1
20529,0
20530,0
20531,0
20532,0
20533,1
20534,1
20535,0
20536,0
20537,0
20538,0
20539,1
20540,0
20541,0
20542,0
20543,0
20544,0
20545,0
20546,1
20547,0
20548,1
20549,0
20550,0
20551,1
20552,1
20553,0
20554,0
20555,0
20556,0
20557,1
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,0
20569,0
20570,0
20571,0
20572,1
20573,0
20574,0
20575,0
20576,0
20577,1
20578,0
20579,0
20580,0
20581,0
20582,0
20583,0
20584,0
20585,0
20586,0
20587,1
20588,0
20589,1
20590,0
20591,1
20592,1
20593,1
20594,1
20595,1
20596,1
20597,0
20598,0
20599,1
20600,0
20601,0
20602,0
20603,0
20604,1
20605,0
20606,1
20607,1
20608,0
20609,0
20610,0
20611,0
20612,0
20613,0
20614,1
20615,1
20616,0
20617,0
20618,1
20619,1
20620,0
20621,0
20622,1
20623,0
20624,0
20625,0
20626,1
20627,1
20628,0
20629,0
20630,0
20631,0
20632,0
20633,0
20634,0
20635,1
20636,1
20637,1
20638,0
20639,1
20640,1
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,1
20648,0
20649,0
20650,0
20651,0
20652,0
20653,1
20654,0
20655,0
20656,0
20657,0
20658,1
20659,0
20660,1
20661,0
20662,0
20663,0
20664,0
20665,0
20666,0
20667,0
20668,0
20669,0
20670,0
20671,0
20672,0
20673,0
20674,0
20675,1
20676,1
20677,1
20678,0
20679,1
20680,0
20681,0
20682,0
20683,0
20684,1
20685,0
20686,1
20687,0
20688,0
20689,0
20690,0
20691,0
20692,0
20693,0
20694,0
20695,0
20696,0
20697,1
20698,0
20699,0
20700,1
20701,0
20702,0
20703,0
20704,0
20705,0
20706,0
20707,0
20708,0
20709,0
20710,0
20711,0
20712,0
20713,0
20714,0
20715,1
20716,0
20717,0
20718,1
20719,0
20720,0
20721,1
20722,1
20723,0
20724,0
20725,1
20726,0
20727,0
20728,0
20729,1
20730,0
20731,0
20732,0
20733,0
20734,0
20735,1
20736,0
20737,0
20738,1
20739,0
20740,1
20741,0
20742,1
20743,0
20744,1
20745,0
20746,0
20747,0
20748,0
20749,0
20750,0
20751,1
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,1
20759,0
20760,0
20761,1
20762,0
20763,0
20764,0
20765,1
20766,1
20767,0
20768,0
20769,0
20770,0
20771,0
20772,0
20773,0
20774,0
20775,1
20776,0
20777,0
20778,0
20779,0
20780,0
20781,0
20782,0
20783,0
20784,0
20785,1
20786,0
20787,0
20788,0
20789,0
20790,1
20791,0
20792,1
20793,1
20794,1
20795,1
20796,1
20797,1
20798,1
20799,1
20800,1
20801,1
20802,1
20803,1
20804,1
20805,1
20806,1
20807,0
20808,0
20809,1
20810,1
20811,1
20812,0
20813,1
20814,1
20815,1
20816,1
20817,1
20818,1
20819,1
20820,1
20821,1
20822,1
20823,0
20824,1
20825,1
20826,1
20827,1
20828,1
20829,1
20830,1
20831,1
20832,1
20833,0
20834,1
20835,1
20836,1
20837,1
20838,1
20839,1
20840,1
20841,1
20842,1
20843,1
20844,1
20845,0
20846,1
20847,1
20848,1
20849,1
20850,1
20851,1
20852,1
20853,1
20854,1
20855,1
20856,1
20857,1
20858,1
20859,1
20860,1
20861,1
20862,1
20863,1
20864,1
20865,1
20866,1
20867,1
20868,1
20869,1
20870,1
20871,1
20872,1
20873,1
20874,1
20875,1
20876,1
20877,0
20878,1
20879,1
20880,1
20881,1
20882,1
20883,1
20884,1
20885,1
20886,1
20887,1
20888,0
20889,1
20890,0
20891,1
20892,0
20893,0
20894,1
20895,0
20896,0
20897,0
20898,0
20899,1
20900,0
20901,1
20902,1
20903,0
20904,1
20905,0
20906,0
20907,0
20908,0
20909,1
20910,0
20911,0
20912,0
20913,0
20914,0
20915,1
20916,0
20917,0
20918,0
20919,0
20920,0
20921,1
20922,0
20923,0
20924,0
20925,1
20926,0
20927,0
20928,0
20929,0
20930,0
20931,0
20932,0
20933,1
20934,1
20935,1
20936,0
20937,1
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,1
20945,0
20946,0
20947,1
20948,0
20949,0
20950,0
20951,1
20952,0
20953,0
20954,1
20955,0
20956,0
20957,0
20958,0
20959,0
20960,1
20961,1
20962,0
20963,0
20964,0
20965,1
20966,0
20967,0
20968,0
20969,1
20970,0
20971,0
20972,0
20973,1
20974,1
20975,0
20976,1
20977,0
20978,0
20979,0
20980,0
20981,0
20982,0
20983,0
20984,0
20985,0
20986,0
20987,0
20988,1
20989,1
20990,0
20991,0
20992,1
20993,0
20994,0
20995,0
20996,1
20997,0
20998,0
20999,0
21000,1
21001,0
21002,1
21003,0
21004,1
21005,0
21006,0
21007,0
21008,0
21009,0
21010,1
21011,1
21012,1
21013,0
21014,0
21015,0
21016,0
21017,1
21018,0
21019,0
21020,0
21021,0
21022,0
21023,1
21024,1
21025,0
21026,0
21027,0
21028,0
21029,0
21030,0
21031,0
21032,0
21033,0
21034,0
21035,1
21036,0
21037,0
21038,0
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,1
21047,0
21048,0
21049,0
21050,1
21051,0
21052,1
21053,1
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,0
21062,0
21063,1
21064,0
21065,0
21066,0
21067,1
21068,1
21069,0
21070,0
21071,0
21072,0
21073,1
21074,0
21075,0
21076,1
21077,0
21078,0
21079,0
21080,0
21081,1
21082,0
21083,0
21084,0
21085,1
21086,0
21087,1
21088,0
21089,0
21090,0
21091,0
21092,0
21093,1
21094,1
21095,1
21096,0
21097,0
21098,0
21099,0
21100,1
21101,0
21102,1
21103,0
21104,1
21105,0
21106,0
21107,0
21108,0
21109,0
21110,0
21111,0
21112,0
21113,0
21114,0
21115,1
21116,0
21117,0
21118,0
21119,0
21120,0
21121,1
21122,0
21123,0
21124,0
21125,0
21126,0
21127,1
21128,0
21129,0
21130,0
21131,0
21132,0
21133,0
21134,0
21135,0
21136,1
21137,1
21138,1
21139,0
21140,0
21141,1
21142,0
21143,0
21144,0
21145,0
21146,0
21147,0
21148,0
21149,1
21150,1
21151,0
21152,0
21153,0
21154,1
21155,0
21156,0
21157,0
21158,0
21159,0
21160,1
21161,0
21162,0
21163,0
21164,0
21165,1
21166,0
21167,0
21168,0
21169,0
21170,0
21171,0
21172,0
21173,0
21174,0
21175,0
21176,0
21177,1
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,0
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,1
21192,0
21193,1
21194,0
21195,0
21196,1
21197,1
21198,0
21199,0
21200,1
21201,0
21202,0
21203,0
21204,0
21205,0
21206,1
21207,0
21208,1
21209,1
21210,0
21211,0
21212,0
21213,1
21214,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,0
21221,1
21222,1
21223,0
21224,0
21225,0
21226,0
21227,1
21228,0
21229,1
21230,1
21231,0
21232,0
21233,0
21234,0
21235,1
21236,0
21237,0
21238,0
21239,0
21240,0
21241,0
21242,0
21243,0
21244,1
21245,0
21246,0
21247,0
21248,1
21249,0
21250,1
21251,0
21252,0
21253,0
21254,0
21255,1
21256,0
21257,0
21258,0
21259,1
21260,1
21261,0
21262,0
21263,0
21264,1
21265,0
21266,0
21267,0
21268,0
21269,0
21270,0
21271,0
21272,0
21273,0
21274,0
21275,0
21276,0
21277,0
21278,0
21279,0
21280,0
21281,0
21282,1
21283,0
21284,0
21285,0
21286,0
21287,1
21288,0
21289,1
21290,0
21291,0
21292,0
21293,1
21294,0
21295,0
21296,0
21297,0
21298,0
21299,0
21300,0
21301,0
21302,0
21303,0
21304,1
21305,1
21306,0
21307,1
21308,1
21309,1
21310,0
21311,0
21312,0
21313,1
21314,0
21315,0
21316,1
21317,1
21318,0
21319,1
21320,0
21321,0
21322,0
21323,0
21324,0
21325,1
21326,1
21327,1
21328,1
21329,0
21330,0
21331,0
21332,1
21333,1
21334,0
21335,0
21336,0
21337,0
21338,1
21339,1
21340,1
21341,0
21342,0
21343,0
21344,1
21345,0
21346,0
21347,0
21348,0
21349,0
21350,0
21351,1
21352,0
21353,1
21354,0
21355,0
21356,1
21357,0
21358,0
21359,0
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,1
21367,1
21368,0
21369,0
21370,1
21371,1
21372,0
21373,0
21374,1
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,1
21388,1
21389,0
21390,0
21391,0
21392,1
21393,0
21394,1
21395,0
21396,0
21397,0
21398,0
21399,1
21400,0
21401,1
21402,0
21403,1
21404,1
21405,0
21406,1
21407,0
21408,0
21409,0
21410,1
21411,1
21412,1
21413,1
21414,0
21415,0
21416,0
21417,0
21418,1
21419,0
21420,0
21421,0
21422,1
21423,0
21424,0
21425,0
21426,0
21427,0
21428,0
21429,0
21430,1
21431,0
21432,0
21433,0
21434,1
21435,1
21436,0
21437,0
21438,0
21439,0
21440,0
21441,1
21442,0
21443,0
21444,0
21445,0
21446,0
21447,0
21448,0
21449,0
21450,1
21451,1
21452,0
21453,0
21454,0
21455,0
21456,0
21457,0
21458,0
21459,0
21460,1
21461,0
21462,0
21463,0
21464,0
21465,0
21466,1
21467,0
21468,0
21469,0
21470,0
21471,0
21472,0
21473,1
21474,0
21475,1
21476,0
21477,0
21478,0
21479,0
21480,0
21481,0
21482,0
21483,0
21484,0
21485,0
21486,0
21487,0
21488,1
21489,0
21490,0
21491,0
21492,1
21493,0
21494,0
21495,0
21496,0
21497,1
21498,0
21499,0
21500,0
21501,0
21502,0
21503,0
21504,0
21505,1
21506,0
21507,0
21508,0
21509,0
21510,0
21511,1
21512,1
21513,0
21514,0
21515,0
21516,0
21517,1
21518,0
21519,0
21520,0
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,1
21528,0
21529,0
21530,1
21531,1
21532,0
21533,0
21534,0
21535,0
21536,1
21537,0
21538,1
21539,1
21540,0
21541,0
21542,0
21543,0
21544,1
21545,0
21546,0
21547,0
21548,1
21549,0
21550,0
21551,1
21552,0
21553,1
21554,0
21555,0
21556,0
21557,1
21558,0
21559,0
21560,0
21561,0
21562,0
21563,0
21564,0
21565,0
21566,0
21567,1
21568,0
21569,0
21570,1
21571,0
21572,0
21573,0
21574,1
21575,0
21576,0
21577,0
21578,0
21579,0
21580,1
21581,0
21582,1
21583,0
21584,0
21585,0
21586,1
21587,0
21588,1
21589,0
21590,1
21591,0
21592,1
21593,1
21594,0
21595,0
21596,0
21597,0
21598,0
21599,0
21600,1
21601,0
21602,0
21603,0
21604,1
21605,0
21606,0
21607,1
21608,0
21609,0
21610,0
21611,1
21612,0
21613,1
21614,0
21615,0
21616,0
21617,0
21618,0
21619,0
21620,0
21621,0
21622,0
21623,0
21624,1
21625,0
21626,1
21627,0
21628,1
21629,0
21630,1
21631,0
21632,1
21633,0
21634,0
21635,1
21636,1
21637,1
21638,0
21639,0
21640,0
21641,1
21642,1
21643,0
21644,0
21645,0
21646,0
21647,0
21648,0
21649,0
21650,0
21651,0
21652,0
21653,1
21654,0
21655,0
21656,0
21657,0
21658,0
21659,0
21660,1
21661,0
21662,0
21663,0
21664,1
21665,1
21666,0
21667,0
21668,0
21669,0
21670,0
21671,0
21672,0
21673,0
21674,1
21675,0
21676,1
21677,0
21678,0
21679,1
21680,0
21681,0
21682,0
21683,0
21684,0
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,1
21693,1
21694,1
21695,1
21696,1
21697,1
21698,0
21699,0
21700,1
21701,0
21702,0
21703,0
21704,0
21705,0
21706,0
21707,1
21708,1
21709,0
21710,1
21711,0
21712,0
21713,0
21714,1
21715,1
21716,0
21717,0
21718,0
21719,1
21720,0
21721,1
21722,0
21723,0
21724,0
21725,0
21726,1
21727,0
21728,0
21729,0
21730,1
21731,0
21732,0
21733,1
21734,1
21735,0
21736,0
21737,0
21738,0
21739,0
21740,0
21741,0
21742,0
21743,1
21744,0
21745,0
21746,0
21747,1
21748,0
21749,1
21750,0
21751,0
21752,0
21753,0
21754,0
21755,1
21756,0
21757,1
21758,0
21759,1
21760,0
21761,0
21762,0
21763,1
21764,0
21765,0
21766,0
21767,1
21768,0
21769,0
21770,0
21771,1
21772,0
21773,1
21774,0
21775,1
21776,1
21777,1
21778,0
21779,1
21780,0
21781,0
21782,0
21783,1
21784,0
21785,0
21786,0
21787,0
21788,1
21789,0
21790,0
21791,1
21792,0
21793,1
21794,0
21795,0
21796,0
21797,0
21798,1
21799,0
21800,0
21801,1
21802,0
21803,0
21804,0
21805,1
21806,0
21807,1
21808,0
21809,0
21810,1
21811,1
21812,0
21813,0
21814,1
21815,0
21816,0
21817,0
21818,0
21819,0
21820,1
21821,0
21822,1
21823,0
21824,1
21825,0
21826,1
21827,1
21828,0
21829,0
21830,1
21831,1
21832,0
21833,0
21834,0
21835,0
21836,1
21837,1
21838,0
21839,1
21840,1
21841,0
21842,0
21843,0
21844,1
21845,0
21846,0
21847,0
21848,0
21849,1
21850,1
21851,0
21852,0
21853,1
21854,0
21855,0
21856,1
21857,0
21858,1
21859,0
21860,0
21861,0
21862,1
21863,1
21864,1
21865,1
21866,0
21867,1
21868,1
21869,0
21870,0
21871,1
21872,0
21873,0
21874,1
21875,0
21876,1
21877,0
21878,1
21879,1
21880,1
21881,0
21882,1
21883,0
21884,1
21885,0
21886,1
21887,0
21888,1
21889,0
21890,0
21891,1
21892,0
21893,0
21894,0
21895,0
21896,1
21897,0
21898,0
21899,0
21900,1
21901,0
21902,1
21903,0
21904,0
21905,0
21906,0
21907,0
21908,0
21909,0
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,0
21917,1
21918,0
21919,0
21920,0
21921,1
21922,1
21923,1
21924,0
21925,0
21926,1
21927,0
21928,0
21929,1
21930,0
21931,0
21932,0
21933,0
21934,1
21935,0
21936,0
21937,0
21938,0
21939,0
21940,0
21941,1
21942,1
21943,0
21944,1
21945,1
21946,0
21947,0
21948,1
21949,1
21950,0
21951,1
21952,0
21953,0
21954,0
21955,0
21956,0
21957,0
21958,0
21959,1
21960,0
21961,1
21962,0
21963,1
21964,0
21965,0
21966,0
21967,0
21968,0
21969,1
21970,1
21971,0
21972,0
21973,0
21974,0
21975,0
21976,0
21977,1
21978,1
21979,0
21980,0
21981,1
21982,0
21983,0
21984,1
21985,0
21986,0
21987,0
21988,0
21989,0
21990,1
21991,1
21992,1
21993,0
21994,0
21995,1
21996,0
21997,1
21998,0
21999,0
22000,0
22001,0
22002,0
22003,0
22004,1
22005,0
22006,0
22007,0
22008,0
22009,1
22010,1
22011,0
22012,0
22013,0
22014,0
22015,0
22016,1
22017,0
22018,0
22019,0
22020,0
22021,0
22022,1
22023,0
22024,0
22025,1
22026,0
22027,0
22028,1
22029,0
22030,0
22031,0
22032,1
22033,0
22034,0
22035,0
22036,0
22037,0
22038,0
22039,0
22040,1
22041,0
22042,0
22043,1
22044,0
22045,0
22046,0
22047,1
22048,0
22049,0
22050,1
22051,0
22052,1
22053,0
22054,1
22055,0
22056,0
22057,0
22058,0
22059,0
22060,0
22061,0
22062,0
22063,0
22064,1
22065,0
22066,0
22067,1
22068,0
22069,1
22070,1
22071,0
22072,0
22073,0
22074,0
22075,1
22076,0
22077,0
22078,0
22079,0
22080,1
22081,0
22082,0
22083,1
22084,0
22085,0
22086,0
22087,0
22088,1
22089,0
22090,0
22091,1
22092,1
22093,1
22094,0
22095,0
22096,1
22097,0
22098,0
22099,1
22100,0
22101,0
22102,0
22103,1
22104,0
22105,0
22106,0
22107,0
22108,0
22109,1
22110,0
22111,1
22112,1
22113,1
22114,1
22115,0
22116,1
22117,0
22118,0
22119,0
22120,1
22121,0
22122,0
22123,0
22124,0
22125,0
22126,1
22127,1
22128,0
22129,0
22130,0
22131,0
22132,0
22133,1
22134,0
22135,0
22136,0
22137,0
22138,0
22139,1
22140,1
22141,0
22142,0
22143,1
22144,0
22145,0
22146,0
22147,1
22148,0
22149,0
22150,0
22151,1
22152,0
22153,0
22154,0
22155,0
22156,0
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,1
22168,1
22169,0
22170,0
22171,1
22172,0
22173,0
22174,0
22175,1
22176,0
22177,0
22178,1
22179,0
22180,0
22181,0
22182,0
22183,0
22184,0
22185,0
22186,0
22187,0
22188,0
22189,0
22190,0
22191,0
22192,1
22193,1
22194,0
22195,0
22196,0
22197,0
22198,1
22199,0
22200,0
22201,1
22202,0
22203,1
22204,0
22205,0
22206,0
22207,0
22208,0
22209,1
22210,1
22211,0
22212,0
22213,1
22214,0
22215,0
22216,0
22217,0
22218,0
22219,1
22220,1
22221,0
22222,0
22223,1
22224,0
22225,0
22226,1
22227,0
22228,0
22229,0
22230,0
22231,0
22232,0
22233,0
22234,1
22235,0
22236,0
22237,0
22238,0
22239,0
22240,0
22241,0
22242,0
22243,0
22244,0
22245,0
22246,1
22247,0
22248,0
22249,0
22250,0
22251,0
22252,0
22253,0
22254,0
22255,0
22256,0
22257,0
22258,0
22259,0
22260,0
22261,0
22262,0
22263,1
22264,0
22265,0
22266,0
22267,0
22268,1
22269,0
22270,0
22271,0
22272,0
22273,0
22274,0
22275,0
22276,0
22277,0
22278,0
22279,0
22280,0
22281,0
22282,1
22283,0
22284,0
22285,0
22286,0
22287,1
22288,1
22289,0
22290,0
22291,1
22292,0
22293,0
22294,1
22295,1
22296,0
22297,0
22298,0
22299,0
22300,0
22301,0
22302,0
22303,0
22304,0
22305,0
22306,0
22307,0
22308,0
22309,0
22310,1
22311,0
22312,0
22313,0
22314,1
22315,0
22316,1
22317,1
22318,0
22319,1
22320,0
22321,0
22322,0
22323,1
22324,1
22325,1
22326,1
22327,1
22328,0
22329,1
22330,0
22331,0
22332,0
22333,1
22334,0
22335,0
22336,1
22337,0
22338,0
22339,0
22340,1
22341,1
22342,0
22343,0
22344,1
22345,0
22346,1
22347,0
22348,0
22349,0
22350,0
22351,1
22352,0
22353,0
22354,0
22355,1
22356,1
22357,1
22358,0
22359,0
22360,1
22361,1
22362,1
22363,1
22364,1
22365,1
22366,0
22367,1
22368,1
22369,1
22370,1
22371,1
22372,1
22373,1
22374,1
22375,1
22376,1
22377,1
22378,1
22379,1
22380,1
22381,1
22382,1
22383,1
22384,1
22385,1
22386,1
22387,0
22388,1
22389,1
22390,1
22391,1
22392,1
22393,1
22394,1
22395,1
22396,1
22397,1
22398,1
22399,1
22400,1
22401,1
22402,0
22403,1
22404,1
22405,1
22406,1
22407,1
22408,1
22409,1
22410,1
22411,1
22412,1
22413,0
22414,1
22415,1
22416,1
22417,0
22418,0
22419,0
22420,1
22421,1
22422,1
22423,1
22424,1
22425,1
22426,0
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,1
22434,0
22435,1
22436,1
22437,0
22438,1
22439,1
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,1
22447,1
22448,1
22449,1
22450,1
22451,1
22452,1
22453,1
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,1
22461,1
22462,1
22463,1
22464,1
22465,1
22466,1
22467,1
22468,1
22469,0
22470,1
22471,1
22472,0
22473,1
22474,1
22475,0
22476,1
22477,1
22478,1
22479,0
22480,1
22481,1
22482,1
22483,1
22484,0
22485,1
22486,1
22487,0
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,0
22495,1
22496,1
22497,1
22498,1
22499,1
22500,0
22501,1
22502,0
22503,0
22504,1
22505,1
22506,0
22507,0
22508,1
22509,0
22510,1
22511,1
22512,1
22513,1
22514,0
22515,1
22516,1
22517,1
22518,0
22519,0
22520,1
22521,1
22522,1
22523,1
22524,1
22525,1
22526,1
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,1
22535,1
22536,0
22537,1
22538,0
22539,1
22540,0
22541,1
22542,1
22543,1
22544,0
22545,0
22546,0
22547,1
22548,1
22549,0
22550,1
22551,1
22552,1
22553,1
22554,1
22555,0
22556,1
22557,1
22558,1
22559,1
22560,1
22561,1
22562,1
22563,0
22564,1
22565,1
22566,0
22567,1
22568,1
22569,0
22570,1
22571,0
22572,0
22573,1
22574,1
